code,description
C47,.1 O Malignant neoplasm of peripheral nerves 
C47,.11 Malignant neoplasm of peripheral nerves of 
C00,D49) 
C47,.9 Malignant neoplasm of peripheral nerves and 
C40,C41) 
C00,D49) 
C00,D49) 
C51,C58) 
C52,Malignant neoplasm of vagina 
C57,.O Malignant neoplasm of fallopian tube 
C57,.01 Malignant neoplasm of right fallopian tube 
C57,.02 Malignant neoplasm of left fallopian tube 
C57,.1 Malignant neoplasm of broad ligament 
C57,.11 Malignant neoplasm of right broad ligament 
C57,.22 Malignant neoplasm of left round ligament 
C60,C63) 
C60,Malignant neoplasm of penis 
C61,Malignant neoplasm of prostate 
C62,Malignant neoplasm of testis 
C00,O49) 
C63,Malignant neoplasm of other and unspecified male genital organs 
C64,C68) 
C64,(D C65 
C66,"Malignant neoplasm of kidney, except renal pelvis "
C67,Malignant neoplasm of bladder (Figure 2.3) 
C67,.0 Malignant neoplasm of trig one of bladder 
C67,.1 Malignant neoplasm of dome of bladder 
C67,.4 Malignant neoplasm of posterior wall of bladder 
C67,.6 Malignant neoplasm of ureteric orifice 
C68,Malignant neoplasm of other and unspecified urinary organs 
C69,C72) 
C69,Malignant neoplasm of eye and adnexa 
C00,D49) 
C70,Malignant neoplasm of meninges 
C71,Malignant neoplasm of brain 
C71,.4 Malignant neoplasm of occipital lobe 
C71,.7) 
C71,.6 Malignant neoplasm of cerebellum 
C72,"Malignant neoplasm of spinal cord, cranial nerves and other parts "
C73,C75) 
C73,Malignant neoplasm of thyrold gland 
C74,Malignant neoplasm of adrenal gland 
C00,D49) 
C75,Malignant neoplasm of other endocrine glands and related 
C75,C76.42 
C76,C80) 
C76,Malignant neoplasm of other and Ill-defined sites 
C00,D49) 
C77,Secondary and unspecified malignant neoplasm of lymph nodes 
C81,"C86, CBB, C96.-) "
C77,.9 Secondary and unspecified malignant neoplasm 
C78,Secondary malignant neoplasm of respiratory and digestive organs 
C79,Secondary malignant neoplasm of other and unspecified sites 
C00,D49) 
C80,Malignant neoplasm without specification of site 
C81,C96) 
C81,Hodgkin lymphoma 
C81,.06 Nodular lymphocyte predominant 
C81,.OA Nodular lymphocyte predominant 
C00,D49) 
C81,".79 Other Hodgkin lymphoma, extranodal "
C82,Follicular lymphoma 
C00,O49) 
C823,• 
J11,"Not Coded Here r:,xa,j,Jifl Not Included Here Ÿ = Ź $ Character Required C Extension 'X' Alert lllli Hospital-acquired Condition "
C00,O49) 
C83,Non-follicular lymphoma 
D30,positive diffuse large B-cell lymphoma 
C91,.A-) 
C00,D49) 
C84,Mature T/NK-cell lymphomas 
C00,O49) 
D30,positive 
C00,D49) 
C00,O49) 
C86,C88.20 
C86,Other specified types ofT/NK-cell lymphoma 
D30,posltlve T-cell proliferations cm
D30,positive large T-cell lymphoma 
D30,positlve T-cell 
D30,positive large T-cell 
D30,positive large T-cell 
D30,positive large T-cell 
D30,positive T-cell proliferations 
D30,positive T-cell proliferations 
D30,positive T-cell 
C88,Malignant lmmunoproliferatlve diseases and certain other B-celi 
C00,D49) 
C90,Multiple myeloma and malignant plasma cell neoplasms 
C91,Lymphoid leukemia 
C00,O49) 
C92,Myeloid leukemia 
C00,D49) 
C93,Monocytic leukemia 
C94,Other leukemias of specified cell type 
C91,.4-) 
C00,D49) 
C95,Leukemia of unspecified cell type 
C96,"Other and unspecified malignant neoplasms of lymphoid, "
D00,D09) 
D00,"Carcinoma In situ of oral cavity, esophagus and stomach "
C00,D49) 
D04,Carcinoma in situ of skin 
D07,.5 Carcinoma In situ of prostate 
D09,Carcinoma In situ of other and unspecified sites 
C00,D49) 
D10,D36) 
D10,Benign neoplasm of mouth and pharynx 
D11,Benign neoplasm of major salivary glands 
D11,.o Benign neoplasm of parotld gland 
D12,"Benign neoplasm of colon, rectum, anus and anal canal "
D10,D14.1 
D13,Benign neoplasm of other and ill-defined parts of digestive system 
D14,Benign neoplasm of middle ear and respiratory system 
D21,D14.2 Benign neoplasm of trachea 
D15,Benign neoplasm of other and unspecified lntrathoracic organs 
D16,Benign neoplasm of bone and articular cartilage 
D17,Benign llpomatous neoplasm 
D17,.1 Benign lipomatous neoplasm of skin and subcutaneous 
D17,.20 Benign lipomatous neoplasm of skin and 
D17,.21 Benign lipomatous neoplasm of skin and 
D17,.3 Benign lipomatous neoplasm of skin and subcutaneous 
D17,.30 Benign lipomatous neoplasm of skin and 
D17,.39 Benign lipomatous neoplasm of skin and 
D17,.6 Benign llpomatous neoplasm of spermatic cord 
D17,.7 Benign lipomatous neoplasm of other sites 
D18,"Hemangloma and lymphangioma, any site "
D19,Benign neoplasm of mesothelial tissue 
D20,Benign neoplasm of soft tissue of retroperitoneum and peritoneum 
D21,Other benign neoplasms of connective and other soft tissue 
C00,D49) 
D22,Melanocytic nevi 
D223,Melanocytic nevi of other and unspecified parts of face 
D23,Other benign neoplasms of skin 
C00,O49) 
D24,Benign neoplasm of breast 
D25,Leiomyoma of uterus (Figure 2.4) 
D26,Other benign neoplasms of uterus 
D27,Benign neoplasm of ovary 
D28,Benign neoplasm of other and unspecified female genital organs 
D29,Benign neoplasm of male genital organs 
D30,Benign neoplasm of urinary organs 
C00,D49) 
D31,Benign neoplasm of eye and adnexa 
D32,(P D33 
M11,benign neoplasm of fourth ventricle (D33.1) 
D34,Benign neoplasm of thyroid gland 
D35,Benign neoplasm of other and unspecified endocrine glands 
D36,Benign neoplasm of other and unspecified sites 
C00,D49) 
D37,D48) 
D37,"D44, and D48 classify by site neoplasms of "
D37,.031 Neoplasm of uncertain behavior of the 
D37,.2 Neoplasm of uncertain behavior of small intestine 
C00,D49) 
D37,".9 Neoplasm of uncertain behavior of digestive organ, "
D38,Neoplasm of uncertain behavior of middle ear and respiratory and 
D39,Neoplasm of uncertain behavior offemale genital organs 
D40,Neoplasm of uncertain behavior of male genital organs 
D41,Neoplasm of uncertain behavior of urinary organs 
D37,.9 - D44.4 
D41,.22 Neoplasm of uncertain behavior of left ureter 
D42,Neoplasm of uncertain behavior of meninges 
D43,Neoplasm of uncertain behavior of brain and central nervous 
D44,Neoplasm of uncertain behavior of endocrine glands 
C00,D49) 
T36,T50 with fifth or sixth character 5) 
O46,.B Refractory cytopenia with multllineage dysplasla 
O46,.Z Other myelodysplastic syndromes 
D47,.0 Mast cell neoplasms of uncertain behavior 
D47,.3) 
C82,CBS) 
D47,.3 Essential (hemorrhagic) thrombocythemia 
J11,acute myelofibrosis (C94.4-) 
D48,D47.Zl Post-transplant lymphoprollferative 
C00,D49) 
D49,Neoplasms of unspecified behavior 
D49,classifies by site neoplasms of unspecified 
D37,"D44, D48) "
D50,D89) 
D50,089)
D50,D89) 
P00,P96) 
O00,O9A) 
E00,EBB) 
S00,TBB) 
C00,D49) 
R00,R94) 
B12,deficiency anemia due to selective vitamin B12 
T36,TSO with fifth or sixth character 5) 
D50,D89) 
D56,Thalassemla 
D57,Sickle-cell disorders 
D57,".00 Hb-SS disease with crisis, "
D57,.03 Hb-SS disease with cerebral vascular 
D57,.1 Sickle-cell disease without crisis 
D57,.213 Slckle-cell/Hb·C disease with 
D57,.218 Sli:kliR;all/Hb-rdlseaSt::w.ttfilrlSIS ş 
D57,.3 Sickle-cell trait 
D57,.40 Sickle-cell thalassemla without crisis 
D57,".41 Sickle-cell thalassemla, unspecified, with crisis "
D50,D89) 
D57,.43 Sickle-cell thalassemia beta zero with crisis 
D57,.431 Sickle-cell thalassemia beta zero with 
D50,D89)
D57,".819 Other sickle-cell disorders with crisis, "
D58,Other hereditary hemolytic anemias 
T36,T50 with fifth or sixth character 5) 
T36,T50 with fifth or sixth character SJ 
C00,C96) 
T36,T50 with fifth or sixth 
D60,D64.81 
D60,D64) 
D60,Acquired pure red cell aplasla [erythroblastopenla] 
D61,Other aplastlc anemias and other bone marrow failure syndromes 
D61,.09 Other constitutional aplastlc anemia rP lllD 
T36,T50 with fifth or sixth character 5) 
T51,T65) 
D61,.3 Idiopathic a plastic anemia 
D61,.89 othŰd i:1Iastic:11ne!lllasF.ini!.[offi!!n..lfone 
D61,".9 Aplastic anemia, unspecified "
D62,Acute posthemorrhaglc anemia 
D63,Anemia In chronic diseases classified elsewhere 
D64,Other anemias 
T36,T65 with fifth or sixth character 1-4) 
T36,T50 with fifth or sixth character 5) 
D65,D69) 
D65,Disseminated intravascular coagulation [defibrination 
D66,Hereditary factor Viii deficiency 
D67,Hereditary factor IX deficiency 
D68,Other coagulation defects 
M11,capillary fragility (hereditary) (D69.8) 
D683,$ 
D50,D89) 
D69,Purpura and other hemorrhagic conditions 
J11,heparin induced thrombocytopenia (HIT) (D75.82-) 
D70,D77) 
D70,Neutropenia 
T36,T50 with fifth or sixth character 5) 
D71,Functional disorders of polymorphonuclear neutrophils 
D72,Other disorders of white blood cells 
D80,D89) 
T36,TS0 with fifth or sixth character 5) 
C91,·C95) 
M11,infectious mononucleosis (B27.-) 
D73,Diseases of spleen 
D74,Methemoglobinemia 
D75,Other and unspecified diseases of blood and blood-forming organs 
D61,.82) 
D61,.82) 
D61,.82) 
B95,) 
D81,.30 
D76,Other specified diseases with participation of lymphoreticular and 
D763,Other histiocytosis syndromes 
D77,iri ofilio'iid1;m'cl161iioiffirmfh9m.gansJinJdliiisis1 
D78,lntraoperative and postprocedural complications of the spleen 
D783,Postprocedural hematoma and seroma of the spleen 
D80,D89) 
D71,J 
D80,Immunodeficiency with predominantly antibody defects 
D81,Combined immunodeficiencies 
D81,.0 Severe combined immunodeficiency [SCID] 
D813,Adenoslne deamlnase[ADAJ deficiency 
D81,.31 - D86.3 
M30,.0) 
D82,ct D81.81 Biotin-dependent carboxylase deficiency 
D81,.82 · Activated Phospholnosltlde 3-klnase Delta 
J20,J22) 
D83,Common variable Immunodeficiency 
D84,Other Immunodeficiencies 
Q90,Q99) 
E08,E13) 
T36,TSO with fifth or six character 5) 
D86,Sarcoidosis 
T36,T50 with fifth or sixth character 5) 
C943,) 
M11,human immunodeficiency virus disease 
E08,El 3 as needed to 
E09,and El 3. 
E00,E89) 
S38,viii) pancreatic islets 
E00,E89) 
E00,E89) 
E16,"E31, E34.-) may be used as additional codes to "
P70,P74) 
E07,E08-E13 
E15,E16 
E20,E35 
E36,E40-E46 
E64,E65-E68 
E70,E88 
E89,Disorders of thyroid gland 
E00,E07) 
F70,F79) to identify associated Intellectual 
E04,E03.3 Postlnfectious hypothyroidism 
E02,Subclinlcal iodine-deficiency hypothyroidism 
E03,Other hypothyroidism 
T36,T65 with fifth or sixth character 1-4) 
T36,TS0 with fifth or sixth character 5) 
E00,E89) 
E06,Thyroidltis 
B95,B97) to identify infectious agent. 
M11,autoimmune thyroid/tis (E06.3) 
T36,TS0 with fifth or sixth character 5) 
E07,Other disorders of thyroid 
E07,.0 Hypersecretion of calcitonin 
E08,E13) 
E40,E46) 
A11,drug or chemical Induced diabetes mellitus (E09.-) 
E06,E08.319 
E00,E89) 
H40,H42) 
E09,Drug or chemical induced diabetes mellitus 
T36,T65 
T36,T50 with fifth or sixth character 5) 
M11,diabetes mellitus due to underlying condition (E0B.•) 
E093,Drug or chemical induced diabetes mellitus with ophthalml 
E00,E89) 
E10,G E09.349 Drug or chemical Induced diabetes 
H40,H42) 
E00,E89) 
H40,H42) 
E00,E89) 
E00,E89) 
H40,H42) 
E13,El 1.43 Type 2 diabetes mellltus with diabetic 
L97,".1-L97 .9, L98.41-L98.49) "
E13,Other specified diabetes mellltus 
E00,E89) 
E00,E89) 
H40,H42) 
T36,TS0 with fifth or sixth character S) 
E20,E35) 
E31,.0) 
E23,SE24 
E215,"Disorder of parathyroid gland, unspecified "
T36,TS0 with fifth or sixth character 5) 
T36,TS0 with fifth or sixth character 5) 
T36,TS0 with fifth or sixth character SJ 
E25,Adrenogenltal disorders 
Q90,Q99) 
T36,T50 with fifth or sixth character 5) 
E26,Hyperaldosteronlsm 
E27,Other disorders of adrenal gland 
E27,.0 Other adrenocortlcal overactivity 
E27,.1 Primary adrenocortlcal insufficiency 
E28,E27.8 Dtfierłlsorilers oŃ 
E27,".9 Disorder of adrenal gland, unspecified "
T36,TS0 with fifth or sixth character 5) 
T36,TS0 with fifth or sixth character 5) 
E283,Primary ovarian failure 
E29,Testicular dysfunction 
E30,"1j.1jw,1Jfj androgen insensitivity syndrome (E34.5-) "
T36,TS0 with fifth or sixth character 5) 
T36,T50 with fifth or sixth character 5) 
E31,",.jxjm11:j.1) Albright (-McCune) (-Sternberg) syndrome (QlB.1) "
E00,E89) 
E32,Diseases of thymus 
J11,aplasia or hypoplasia of thymus with Immunodeficiency 
E34,Other endocrine disorders 
Q420,22 
E36,lntraoperative complications of endocrine system 
E00,E89) 
E40,E46) 
D50,D53) 
E40,Kwashiorkor 
E41,Nutritional marasmus 
E42,Marasmic kwashiorkor 
E43,Unspecified severe protein-calorie malnutrition 
E44,Protein-calorie malnutrition of moderate and mild degree 
E45,Retarded development following protein-calorie 
E51,Thiamine deficiency 
E52,$ E53 
E54,$ ESS 
E46,Unspecified protein-calorie malnutrition 
D50,D53) 
E56,Other vitamin deficiencies 
E00,E89) 
E59,Dietary selenium deficiency 
E60,• Dietary zinc deficiency 
E61,Deficiency of other nutrient elements 
T36,T50 with fifth or sixth character 5) 
E64,Sequelae of malnutrition and other nutritional deficiencies 
E50,E63 as the cause of 
E65,E68) 
E65,Localized adiposity 
T36,T50 with fifth or sixth character 5) 
E67,Other hyperalimentatlon 
E68,Sequelae of hyperalimentatlon 
E70,EBB) 
E70,Disorders of aromatic amino-acid metabolism 
E00,E89) 
E72,E70321 Tyroslnase positive 
E71,Disorders of branched-chain amino-acid metabolism 
S29,"X-linked adrenoleukodystrophy, "
E72,Other disorders of amino-acid metabolism 
E00,E89) 
J11,cystinos/s (El2.04) 
D51,.2) 
E73,Lactose intolerance 
E74,Other disorders of carbohydrate metabolism 
E00,E89) 
E76,"C, "
E75,Disorders of sphlngollpld metabolism and other lipid storage 
E00,E89) 
E77,E83.10 
E77,Disorders of glycoproteln metabolism 
E77,.8 Other disorders of glycoproteln metabolism 
E78,Disorders of lipoproteln metabolism and other lipidemias 
E79,Disorders of purine and pyrimidine metabolism 
E83,Disorders of mineral metabolism 
E58,E61) 
E20,E21) 
E00,E89) 
E84,Cystic fibrosis 
E86,Volume depletion 
E87,"Other disorders of fluid, electrolyte and acid-base balance "
E00,E89) 
E87,.2 Acidosis 
E08,"E10, El 1, El 3 "
E87,".8 Other disorders of electrolyte and fluid balance, not "
E88,Other and unspecified metabolic disorders 
E00,E89) 
E89,Postprocedural endocrine and metabolic complications and 
E89,E89.89 
F01,F99} 
F01,F99) 
G89,should not be assigned with code F45.41. 
F10,"F19,"
F10,"F19 with -.11, -.21, -.91) requires the provider's"
F01,F99) 
F01,F01.A 11 
F01,F99) 
R00,R99) 
F01,F09 
F10,F19 
F20,F29 
F30,F39 
F40,F48 
F50,F59 
F60,F69 
F70,F79 
F80,F89 
F90,F98 
F99,Mental disorders due to known physiological conditions 
F01,F09) 
F01,F99) 
A18,F01.C3 
B11,"Vascular dementia, moderate, "
F01,F99) 
F02,Dementia In other diseases classified elsewhere 
T36,T65) 
A81,.9) 
A11,Dementia in other diseases classified 
F01,F99) 
C18,Ƚ F02.B 
B18,D.ffllentia 
C11,"Dementli!ln'""lgjlie . ɛe;m!sɜ "
F01,F99) 
F03,Unspecified dementia 
B11,"Unspecified dementia, moderate, "
B18,"Unspecified dementia, moderate, "
F01,F99) 
C11,"Unspecified dementia, "
C18,"Unspecified dementia, severe, with other "
F04,Amnestic disorder due to known physiological condition 
R41,.1) 
F06,Other mental disorders due to known physiological condition 
F01,F02 
F10,F19) 
F10,"F19 with . 151, .251, .951) "
F30,F39) 
F01,F99) 
F07,Mild neurocognltive impairment due to a known physiological 
F07,.0 Personality change due to known physiological condition 
F07,.89 Other personality and behavioral disorders 
F07,.9 Unspecified personality and behavioral disorder due to 
F09,Unspecified mental dlsorde due to known physiological condition 
F10,F19) 
F01,F99) 
F01,F99) 
F01,F99) 
F12,Cannabis related disorders 
F01,F99) 
F13,"Fl 2.91 Cannabis use, unspecified, in remission "
F01,F99) 
F01,F99) 
F01,F99) 
F14,Cocaine related disorders 
F01,F99) 
F15,Other stimulant related disorders 
F01,F99) 
W411,other stimulant dependence 
M11,"Not Coded Here @@111,pt.j Not Included Here æ ç ç è Character Required C Extension 'X' Alert cm Hospital-acquired Condition "
F01,F99) 
F01,F99) 
F01,F99) 
F01,F99) 
F17,".293 Nicotine dependence, other tobacco "
F01,F99) 
F01,F99) 
F01,F99) 
F20,Tabular List 
F20,F29) 
F20,Schizophrenia 
F11,"F19 with .15 . .  25, .95) "
F01,F99) 
F21,Schizotypal disorder 
F22,Delusional disorders 
F23,Brief psychotic disorder 
F24,Shared psychotic disorder 
F25,Schizoaffective disorders 
F28,Other psychotic disorder not due to a substance or known 
F29,Unspecified psychosis not due to a substance or known 
F30,F39) 
F30,Manic episode 
F31,.-) 
F01,F99) 
F31,F32.3 
F31,Bipolar disorder 
F31,".11 Bipolar disorder, current episode manic without "
F31,".60 Bipolar disorder, current episode mixed, "
F31,".62 Bipolar disorder, current episode mixed, "
F31,".73 Bipolar disorder, in partial remission, most recent "
F31,".78 Bipolar disorder, In full remission, most recent "
F31,.89 Other bipolar disorder 
F32,Depressive episode 
F01,F99) 
N11,premenstrual tension syndrome (N94.3) 
F33,"Major depressive disorder, recurrent "
F34,Persistent mood [affective] disorders 
F41,.BJ 
F39,Unspecified mood [affective] disorder 
F40,F48) 
F40,Phobic anxiety disorders 
F01,F99) 
F41,.8 Other si:ieclfiiiffiffiilitjI(ftsoraers 
F32,F33) 
F43,"Reaction to severe stress, and adjustment disorders "
F44,Dissociative and conversion disorders 
F19,"with .26, .96) "
F01,F99) 
F45,Somatoform disorders 
F48,Other nonpsychotlc mental disorders 
F48,. 1  Depersonallzation-derealizatlon syndrome 
F48,.2 Pseudobulbar affect 
F48,".9 Nonpsychotlc mental disorder, unspecified "
F50,F59) 
F01,F99) 
F01,F99) 
F59,$ FSl .1 Hypersomnla not due to a substance or known physiological 
F51,.13 Hypersomnla due to other mental disorder 
F51,.8 Other sleep disorders not due to a substance or known 
F54,$ FSS 
F31,".5, "
F20,F29) 
L23,L25) 
F01,F99) 
F60,F64.8 
F60,F69) 
F60,Specific personality disorders 
F63,Impulse disorders 
F10,F19) 
F10,F19) 
F01,F09) 
F31,F33) 
F01,F09) 
F64,F63.81 Intermittent explosive disorder 
F01,F99) 
F65,Paraphlllas 
F66,Other sexual disorders 
F68,Other disorders of adult personality and behavior 
F69,Unspecified disorder of adult personality and behavior 
F70,F79) 
F70,Mild Intellectual disabilities 
F71,Moderate Intellectual disabilities 
F72,Severe Intellectual disabilities 
F73,Profound Intellectual disabilities 
F78,Other Intellectual disabilities 
F79,Unspecified Intellectual disabilities 
F80,F89) 
F70,F79) 
F01,F99) 
F89,Tabular List 
F70,F79) 
F70,F79) 
H90,".-, H91.-) "
F81,FS0.81 Childhood onset fluency disorder 
F82,Specific developmental disorder of motor function
F84,F88
F89,Clumsy child syndrome 
F70,F79) 
F01,F99) 
F90,F98.0 
F90,F98) 
F90,F98 may be used regardless of 
F90,Attention-deficit hyperactivity disorders 
F91,$ F93 
F30,F39) 
F30,F39) 
F30,F39) 
F40,F48) 
F94,Disorders of social functioning with onset specific to childhood and 
F98,Other behavioral and emotional disorders with onset usually 
F01,F99) 
F99,F98.1 Encopresls not due to a substance or known physiological 
W411,encopresis NOS (R15.-) 
R633,J 
P92,) 
G20,G25) 
F01,F95) 
F99,"Mental disorder, not otherwise specified "
G00,G99) 
G00,G99)
G89,1 I General coding information 
G89,Codes as Principal or First-Listed Diagnosis 
G89,codes are acceptable as principal diagnosis or the 
G89,Codes in Conjunction with Site Specific 
G89,and Site-Specific Pain Codes 
G89,Codes with Site- Specific Pain 
G00,G99) 
G00,G99) 
G00,G99) 
G00,G03.9 
G00,G99) 
P04,P96) 
A00,899) 
O00,O9AJ 
Q00,Q99) 
E00,EBB) 
S00,TBB) 
G09,Inflammatory diseases of the central nervous system 
G10,G14 Systemic atrophies primarily affecting the central nervous 
G20,G26 Extrapyramldal and movement disorders 
G30,G32 Other degenerative diseases of the nervous system 
G35,G37 Demyelinating diseases of the central nervous system 
G40,G47 Episodic and paroxysmal disorders 
G60,G65 Polyneuropathies and other disorders of the peripheral nervous 
G70,G73 Diseases of myoneural junction and muscle 
G80,G83 Cerebral palsy and other paralytic syndromes 
G89,G99 Other disorders of the nervous system 
G00,G09) 
G02,Meningitis In other Infectious and parasitic diseases 
G03,Meningitis due to other and unspecified causes 
G04,G08 
G07,ln_!racranlal and lntrasplnal abscess and granuloma In 
G09,G20.A2 
G09,Sequelae of inflammatory diseases of central nervous system 
G09,is to be used to indicate conditions whose 
G10,G14) 
E70,E88) 
C00,049) 
C00,O49) 
G14,Postpolio syndrome 
G20,G26) 
G20,Parkinson's disease 
G00,G99) 
G21,Secondary parklnsonlsm 
G21,.11) 
G21,.0) 
T36,TS0 with fifth or sixth character 5) 
T51,T65l to identify external agent 
G23,Other degenerative diseases of basal ganglia 
G24,Dystonla 
T36,T50 with fifth or sixth character 5) 
G25,Other extrapyramldal and movement disorders 
T36,TS0 with fifth or sixth character 5) 
T36,T50 with fifth or sixth character 5) 
T36,T50 with fifth or sixth character S) 
T36,T50 with fifth or sixth character 5) 
T36,TS0 with fifth or sixth character 5) 
G00,G99) 
G26,Extrapyramldal and movement disorders In diseases classified 
G30,G32) 
G30,Alzheimer's disease 
G32,Other degenerative disorders of nervous system In diseases 
E52,E53.-) 
G00,G99) 
C00,D49) 
G35,G37) 
G35,Multiple sclerosis 
G36,Other acute disseminated demyellnation 
G37,Other demyelinating diseases of central nervous system 
G37,.1 Central demyelinatlon of corpus callosum 
G37,.5 Concentric sclerosis [Balo] of central nervous 
G37,.8 Other specified demyelinating diseases of central 
G37,.89 Other speclfiiclcliiiiwellmitlngjdiseasesj 
G40,G47) 
G40,Epilepsy and recurrent seizures 
G00,G99) 
A01,"Absence epileptic syndrome, not "
A09,"Absence epileptic syndrome, "
B01,"Juvenile myoclonlc epilepsy, "
B09,"Juvenile myoclonlc epilepsy, "
B11,"Juvenile myoclonic epilepsy, Intractable, "
C01,Lafora progressive myoclonus 
C09,"Lafora progressive myoclonus epilepsy, "
C11,Lafora progressive myoclonus 
C19,Lafora progressive myoclonus 
G00,G99) 
T36,TSO with fifth or sixth character 5) 
G43,Migraine 
T36,TS0 with fifth or sixth character 5) 
G00,G99) 
G00,G99) 
E01,"Chronic migraine with aura, not "
E09,"Chronic migraine with aura, not "
E11,"Chronic migraine with aura, Intractable, "
E19,"Chronic migraine with aura, Intractable, "
G44,Other headache syndromes 
G00,G99) 
G47,.20 
T36,TSO with fifth or sixth character 5) 
G46,Vascular syndromes of brain in cerebrovascular diseases 
G47,Sleep disorders 
G47,.11 Idiopathic hypersomnia with long sleep time 
G47,.12 Idiopathic hypersomnia without long sleep time 
G47,.13 Recurrent hypersomnia 
G47,".26 Circadian rhythm sleep disorder, shift work type "
G47,.4 Narcolepsy and cataplexy 
G47,.6 Sleep related movement disorders 
G47,.63 Sleep related bruxism 
G47,.8 Other sleep disorders 
G47,".9 Sleep disorder, unspecified "
G50,G59) 
G53,G57.01 
G53,Cranial nerve disorders in diseases classified elsewhere 
C00,049) 
G54,Nerve root and plexus disorders 
C00,049) 
G56,Mononeuropathles of upper limb 
G57,.o Lesion of sciatic nerve 
G57,".00 Lesion of sciatic nerve, unspecified lower limb "
G00,G99) 
G57,".03 Lesion of sciatic nerve, bilateral lower limbs "
G57,".11 Meralgia paresthetica, right lower limb "
G57,".12 Meralgla paresthetlca, left lower limb "
G57,".13 Mera lg la paresthetica, bilateral lower limbs "
G57,".41 Lesion of medial popliteal nerve, right lower limb "
G57,".42 Lesion of medial popliteal nerve, left lower limb "
G57,",43 Lesion of medial popliteal nerve, bilateral lower "
G57,.6 Lesion of plantar nerve 
G57,.7 Causalgla of lower limb 
G57,.70 Causalgla of unspecified lower limb 
G57,.8 Other specified mononeuropathles of lower limb 
G57,.02 - G62.81 
G57,.9 Unspecified mononeuropathy of lower limb 
G57,.90 Unspecified mononeuropathy of unspecified lower 
G57,.92 Unspecified mononeuropathy of left lower limb 
G58,Other mononeuropathles 
G59,Mononeuropathy In diseases classified elsewhere 
E13,with .41) 
G60,G65) 
G60,Hereditary and Idiopathic neuropathy 
G61,Inflammatory polyneuropathy 
G62,Other and unspecified polyneuropathles 
T36,TSO with fifth or sixth character 5) 
W88,"W 90, X39.0-) "
G63,Polyneuropathy In diseases classified elsewhere 
E20,E34) 
E70,E88) 
E40,E64) 
G64,Other disorders of peripheral nervous system 
G65,Sequelae of Inflammatory and toxic polyneuropathles 
G70,G73) 
G70,Myasthenla gravls and other myoneural disorders 
